Date, Biomass , Hydro , Wind Offshore , Wind Onshore , Solar , Other renewable , Nuclear , Brown coal , Hard coal , Fossil Gas , Hydro pumped storage , Other Conventional , Total grid load , Residual load , Reverse hydro pumped , Sum conventional , Sum renewable , CW , Season 
01/01/2015," 1,003.69 ", 286.16 , 130.39 ," 3,112.54 ", 177.96 , 22.61 ," 2,619.73 "," 3,277.24 ", 632.72 , 248.08 , 246.82 ," 1,397.20 "," 11,425.59 "," 8,005.00 ", 269.85 ," 8,174.97 "," 4,980.17 ", 1 , 1 
02/01/2015," 1,002.73 ", 282.32 , 107.72 ," 6,162.89 ", 80.89 , 30.33 ," 2,275.51 "," 2,680.81 ", 871.19 , 311.80 , 265.98 ," 1,549.71 "," 13,426.29 "," 7,075.16 ", 283.68 ," 7,689.02 "," 7,932.85 ", 1 , 1 
03/01/2015, 999.32 , 324.46 , 126.30 ," 4,760.98 ", 75.41 , 34.00 ," 2,554.81 "," 3,091.00 ", 635.53 , 310.44 , 274.39 ," 1,451.14 "," 12,638.77 "," 7,676.28 ", 257.35 ," 8,042.92 "," 6,594.85 ", 1 , 1 
04/01/2015," 1,009.31 ", 439.84 , 120.35 ," 3,948.32 ", 208.20 , 34.00 ," 2,621.27 "," 2,999.09 ", 492.08 , 223.78 , 276.13 ," 1,380.35 "," 12,269.92 "," 7,993.32 ", 254.74 ," 7,716.58 "," 6,036.16 ", 2 , 1 
05/01/2015," 1,004.73 ", 396.94 , 80.83 ," 2,287.91 ", 276.30 , 33.67 ," 2,782.18 "," 4,220.68 "," 1,844.33 ", 366.20 , 268.24 ," 2,165.48 "," 14,853.51 "," 12,208.84 ", 268.23 ," 11,378.86 "," 4,348.61 ", 2 , 1 
06/01/2015, 984.60 , 376.70 , 71.89 ," 1,070.00 ", 342.64 , 33.84 ," 2,851.75 "," 4,412.73 "," 2,699.58 ", 446.72 , 203.26 ," 2,265.45 "," 14,946.73 "," 13,462.55 ", 232.34 ," 12,676.23 "," 3,082.93 ", 2 , 1 
07/01/2015, 997.28 , 369.55 , 111.51 ," 2,193.89 ", 178.32 , 33.99 ," 2,860.88 "," 4,506.19 "," 2,701.32 ", 587.11 , 279.19 ," 2,348.23 "," 16,134.48 "," 13,651.06 ", 156.02 ," 13,003.73 "," 4,163.73 ", 2 , 1 
08/01/2015, 998.90 , 373.42 , 128.63 ," 4,380.69 ", 89.57 , 31.45 ," 2,834.69 "," 4,156.27 "," 2,331.59 ", 402.77 , 320.46 ," 1,974.89 "," 16,390.25 "," 11,791.59 ", 217.34 ," 11,700.21 "," 6,323.10 ", 2 , 1 
09/01/2015," 1,013.06 ", 380.19 , 91.75 ," 6,618.40 ", 71.13 , 31.21 ," 2,760.93 "," 3,458.92 "," 1,251.25 ", 411.73 , 338.77 ," 1,600.27 "," 16,164.69 "," 9,383.64 ", 192.74 ," 9,483.09 "," 8,544.50 ", 2 , 1 
10/01/2015," 1,014.96 ", 458.68 , 67.86 ," 6,500.80 ", 213.32 , 33.51 ," 2,716.36 "," 2,296.05 ", 487.64 , 223.36 , 284.25 ," 1,452.65 "," 13,855.55 "," 7,073.86 ", 228.39 ," 7,176.06 "," 8,573.39 ", 2 , 1 
